Install the project...
-- Install configuration: "Release"
-- Installing: /home/f6l/local/lib64/cmake/clenabled/clenabledConfig.cmake
-- Installing: /home/f6l/local/include/clenabled/api.h
-- Installing: /home/f6l/local/include/clenabled/clMathConst.h
-- Installing: /home/f6l/local/include/clenabled/clMathOp.h
-- Installing: /home/f6l/local/include/clenabled/clFilter.h
-- Installing: /home/f6l/local/include/clenabled/clQuadratureDemod.h
-- Installing: /home/f6l/local/include/clenabled/clFFT.h
-- Installing: /home/f6l/local/include/clenabled/clLog.h
-- Installing: /home/f6l/local/include/clenabled/clSNR.h
-- Installing: /home/f6l/local/include/clenabled/clComplexToArg.h
-- Installing: /home/f6l/local/include/clenabled/clComplexToMagPhase.h
-- Installing: /home/f6l/local/include/clenabled/clMagPhaseToComplex.h
-- Installing: /home/f6l/local/include/clenabled/clComplexToMag.h
-- Installing: /home/f6l/local/include/clenabled/clKernel1To1.h
-- Installing: /home/f6l/local/include/clenabled/clKernel2To1.h
-- Installing: /home/f6l/local/include/clenabled/clSignalSource.h
-- Installing: /home/f6l/local/include/clenabled/clCostasLoop.h
-- Installing: /home/f6l/local/lib64/libgnuradio-clenabled-1.0.0git.so.0.0.0
-- Set runtime path of "/home/f6l/local/lib64/libgnuradio-clenabled-1.0.0git.so.0.0.0" to ""
-- Up-to-date: /home/f6l/local/lib64/libgnuradio-clenabled-1.0.0git.so
-- Up-to-date: /home/f6l/local/lib64/libgnuradio-clenabled.so
-- Up-to-date: /home/f6l/local/lib64/libgnuradio-clenabled-1.0.0git.so.0
-- Installing: /home/f6l/local/bin/test-clenabled
-- Set runtime path of "/home/f6l/local/bin/test-clenabled" to ""
-- Installing: /home/f6l/local/bin/clview
-- Set runtime path of "/home/f6l/local/bin/clview" to ""
-- Installing: /home/f6l/local/bin/test-clkernel
-- Set runtime path of "/home/f6l/local/bin/test-clkernel" to ""
-- Installing: /home/f6l/local/bin/test-clfilter
-- Set runtime path of "/home/f6l/local/bin/test-clfilter" to ""
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/_clenabled_swig.so
-- Set runtime path of "/home/f6l/local/lib64/python2.7/site-packages/clenabled/_clenabled_swig.so" to ""
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/clenabled_swig.py
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/clenabled_swig.pyc
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/clenabled_swig.pyo
-- Installing: /home/f6l/local/include/clenabled/clenabled/swig/clenabled_swig.i
-- Installing: /home/f6l/local/include/clenabled/clenabled/swig/clenabled_swig_doc.i
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/__init__.py
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/__init__.pyc
-- Installing: /home/f6l/local/lib64/python2.7/site-packages/clenabled/__init__.pyo
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clAdd.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clAddConst.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clMultConst.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clBandPassFilter.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clBandRejectFilter.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clComplexConjugate.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clComplexToArg.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clComplexToMag.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clComplexToMagPhase.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clFFT.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clFIRTapFilter.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clHighPassFilter.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clLog10.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clLowPassFilter.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clMagPhaseToComplex.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clMultiply.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clMultiplyConjugate.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clQuadratureDemod.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clRootRaisedCosine.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clSNR.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clSubtract.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clKernel1To1.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clKernel2To1.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clSignalSource.xml
-- Installing: /home/f6l/local/share/gnuradio/grc/blocks/clenabled_clCostasLoop.xml
-- Up-to-date: /home/f6l/local/share/doc/gr-clenabled/xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/fir__filter_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/namespacegr.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clKernel1To1.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clFFT__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1fft__real__fwd.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clSignalSource.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMathConst.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMathConst_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1planner.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clKernel2To1__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clCostasLoop_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToArg_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clKernel2To1__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clSNR__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/namespacegr_1_1clenabled.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/fft_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clQuadratureDemod.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/firdes_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clKernel2To1_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMathOp__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMathConst__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clQuadratureDemod_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clSignalSource_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToArg__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clFFT__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__fcc.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToMag__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMagPhaseToComplex__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/indexpage.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/dir_d44c64559bbebec7f509842c48db8b23.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1fft__complex.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clSNR.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clSNR_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToMag.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/index.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clKernel1To1_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/window_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clCostasLoop.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToMagPhase_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/namespacegr_1_1filter_1_1kernel.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clCostasLoop__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/api_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/dir_97aefd0d527b934f1d99a682da8fe6a9.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clFFT.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clKernel1To1__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clFFT_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__ccf.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1fft__real__rev.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clQuadratureDemod__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clSignalSource__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/namespacegr_1_1filter.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1GRCLBase.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1fft__filter__ccf.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMagPhaseToComplex.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clLog_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMagPhaseToComplex__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clFilter__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/group__defs_8dox.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clFilter__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToMagPhase__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/combine.xslt
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/structComplexStruct.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__scc.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clComplexToMag_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clSNR__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMathOp.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/dir_b477aa271b4c3ac5218deb52973f8cd6.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToArg.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clLog.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToMagPhase__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/GRCLBase_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToMag__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/fast__atan2f_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clQuadratureDemod__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMathOpTypes_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clLog__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMathOp_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/compound.xsd
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clKernel1To1__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clCostasLoop__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clMathOp__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToMagPhase.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/fft__filter_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__fsf.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clComplexToArg__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1window.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/group__block.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMathConst__impl_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/namespacestd.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/index.xsd
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clSignalSource__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clFilter_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__ccc.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clLog__impl.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clSComplex_8h.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/main__page_8dox.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1filter_1_1kernel_1_1fir__filter__fff.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1firdes.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clFilter.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/classgr_1_1clenabled_1_1clKernel2To1.xml
-- Installing: /home/f6l/local/share/doc/gr-clenabled/xml/clMagPhaseToComplex_8h.xml
-- Up-to-date: /home/f6l/local/share/doc/gr-clenabled/html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clSignalSource__impl-members.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clFFT__impl-members.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1window.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clKernel1To1.png
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/functions_0x66.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/globals_type.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/clKernel2To1__impl_8h.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/clMagPhaseToComplex__impl_8h_source.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/clCostasLoop_8h.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1fft__real__fwd.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/fft__filter_8h.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clMathConst__impl.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clComplexToArg__impl.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/GRCLBase_8h.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/index.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clMathConst.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/clComplexToMagPhase_8h.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1filter_1_1kernel_1_1fir__filter__ccc-members.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/namespacegr_1_1filter_1_1kernel.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1fft__filter__ccf.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clQuadratureDemod__impl.png
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1fft__real__rev.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clSNR.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/functions_func_0x65.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1fft__filter__ccf-members.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1firdes-members.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/bdwn.png
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clComplexToMag.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1filter_1_1kernel_1_1fir__filter__scc.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clKernel2To1__impl.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/clFilter_8h.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/namespacegr_1_1filter.html
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clComplexToArg.png
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clMathOp__impl.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/modules.js
-- Installing: /home/f6l/local/share/doc/gr-clenabled/html/classgr_1_1clenabled_1_1clSNR__impl.png
